순번,구분,기관명,주소,전화번호,전년도 기관 평가등급,전년도 취업률,월 급여 241만원 이상 일자리 취업률,6개월 이상 취업자 고용유지율
172,국취-위탁,(주)일로이룸 서부취업지원센터,대구광역시 달서구 월배로 222(상인동) 써브웨이3층(상인역4번출구) ,053-656-8271,,,,
173,국취-위탁,(주)일로이룸 왜관취업지원센터,경상북도 칠곡군 왜관읍 관문로 33 2층 ,054-972-3004,,,,
174,국취-위탁,(주)지에스씨넷 대구서부지점,대구광역시 달서구 월곡로 267-1(상인동) 2층 ,053-643-1949,,,,
175,국취-위탁,(주)지에스씨넷 대구지점,대구광역시 서구 달구벌대로 1747(내당동) 6층 ,053-584-1949,,,,
176,국취-위탁,(주)커리어넷 대구서부지사,대구광역시 서구 달구벌대로 1733(내당동) 2층 ,053-522-9580,,,,
177,국취-위탁,(주)커리어스타 달서지점,대구광역시 달서구 월배로 203(상인동) 4층 ,053-628-8842,,,,
178,국취-위탁,(주)커리어스타 달성지점,대구광역시 달성군 현풍읍 테크노상업로 48 - ,053-641-8842,,,,
179,국취-위탁,(주)행복인디제이 달서지사,대구광역시 남구 대명로 6(대명동) 11층 ,053-525-8597,,,,
180,국취-위탁,달구벌여성인력개발센터,대구광역시 서구 달구벌대로337길 9(내당동) - ,053-262-1331,,,,
181,고용센터,칠곡고용센터,경상북도 칠곡군 왜관읍 중앙로 146  ,054-970-1919,,,,
182,고용센터,대구달성고용센터,대구광역시 달성군 논공읍 논공중앙로34길  ,053-605-9510,,,,
183,고용센터,대구고용센터,대구광역시 수성구 동대구로  ,053-667-6000,,,,
184,국취-위탁,(사)경북경영자총협회 영천사무소,경상북도 영천시 금완로 63(완산동) 1층 ,054-336-6547,,,,
185,국취-위탁,(주)국제커리어센터 대구동부,대구광역시 동구 동대구로 591(신암동) 4층 ,053-944-9114,,,,
186,국취-위탁,(주)일로이룸 강북취업지원센터,"대구광역시 북구 칠곡중앙대로 312(태전동, 강북 화성파크드림) 107동 201호 202호 ",053-312-2599,,,,
187,국취-위탁,(주)일로이룸 경산1취업지원센터,경상북도 경산시 경안로 226(중방동) 3층 ,053-812-0980,,,,
188,국취-위탁,(주)일로이룸 동부취업지원센터,대구광역시 동구 아양로 18(신암동) 4층 ,053-741-3056,,,,
189,국취-위탁,(주)일로이룸 동천취업지원센터,대구광역시 북구 학정로 415(동천동) 402호 ,053-313-7010,,,,
190,국취-위탁,(주)일로이룸 수성취업지원센터,대구광역시 수성구 달구벌대로 3177(매호동) 5층 ,053-742-7063,,,,
191,국취-위탁,(주)일로이룸 이룸취업지원센터,대구광역시 동구 안심로 280(동호동) 3층 ,053-716-6771,,,,
192,국취-위탁,(주)일로이룸 하양취업지원센터,"경상북도 경산시 하양읍 하양로 69 4층 404-1,2호 ",053-812-1031,,,,
193,국취-위탁,(주)제이엠커리어대구지사,대구광역시 동구 동부로22길 2(신천동) 402호 ,053-710-1263,,,,
194,국취-위탁,(주)지에스씨넷 경산지점,경상북도 경산시 중앙로 77(중방동) 5층 ,053-813-1949,,,,
195,국취-위탁,(주)지에스씨넷 경산하양지점,경상북도 경산시 하양읍 대경로 669-7() 보광빌 2층 ,053-854-1949,,,,
196,국취-위탁,(주)지에스씨넷 대구북구지점,대구광역시 북구 칠성동2가 옥산로 95(칠성동2가) 304호 ,053-351-1949,,,,
197,국취-위탁,(주)지에스씨넷 대구수성지점,대구광역시 수성구 달구벌대로528길 6(만촌동) - ,053-754-1949,,,,
198,국취-위탁,(주)커리어넷 대구지사,대구광역시 중구 동성로3가 중앙대로 385-1(동성로3가) 2층 ,053-255-7378,,,,
199,국취-위탁,(주)커리어스타 복현점,대구광역시 북구 공항로 3(복현동) 5층 ,053-384-8842,,,,
200,국취-위탁,(주)행복인디제이,"대구광역시 중구 동성로3가 중앙대로 390(동성로3가) 센트럴엠빌딩 2층 2063,207호 ",053-751-9001,,,,
201,국취-위탁,(주)행복인디제이 경산지사,경상북도 경산시 경안로 195(중방동) 4층 ,053-811-9012,,,,
202,국취-위탁,스탭스(주)대구동부센터,대구광역시 동구 아양로 28(신암동) 4층 ,053-945-1440,,,,
203,고용센터,경산고용센터,경북 경산시 경안로 223(경산상공회의소 1층),053-667-6800,,,,
204,고용센터,대구강북고용센터,대구광역시 북구 칠곡중앙대로 318(태전동)  ,053-606-8000,,,,
205,고용센터,대구동부고용센터,대구광역시 동구 아양로  ,053-667-6900,,,,
206,고용센터,영천고용센터,경상북도 영천시 금완로 63(완산동)  ,054-778-2591,,,,
207,고용센터,포항고용센터,경상북도 포항시 북구 중흥로  ,054-280-3000,,,,
208,국취-위탁,(주)아이비잡스,경상북도 포항시 북구 죽도로40번길 17(죽도동) 1층 ,054-272-3401,,,,
209,국취-위탁,(주)아이비잡스 포항대학교사무소,경상북도 포항시 북구 천마로71번길 6(양덕동) 3층 ,054-272-2504,,,,
210,국취-위탁,(주)일로이룸 경주취업지원센터,경상북도 경주시 원화로 378(동천동) 3층 ,054-743-8810,,,,
211,국취-위탁,(주)지에스씨넷 경주성건지점,경상북도 경주시 금성로 421(성건동) 2층 ,054-741-1949,,,,
212,국취-위탁,(주)지에스씨넷 포항지점,경상북도 포항시 북구 중흥로 232(죽도동) 501호 ,054-285-1949,,,,
213,국취-위탁,인지어스(유) 경주지사,경상북도 경주시 화랑로 94(동부동) 4층 ,054-620-0476,,,,
214,국취-위탁,인지어스(유) 포항남구지사,경상북도 포항시 남구 중흥로 98(상도동) 6층 ,054-614-0463,,,,
215,고용센터,경주고용센터,"경상북도 경주시 원화로 3,6,7,8층 ",054-778-2500,,,,
216,고용센터,구미고용센터,경상북도 구미시 백산로 118(송정동)  ,054-440-3300,,,,
217,국취-위탁,(사)경북경영자총협회 구미사무소,경상북도 구미시 구미대로 350-27(신평동) 구미시종합비즈니스지원센터 307호 ,054-461-5539,,,,
218,국취-위탁,(사)경북경영자총협회 김천사무소,경상북도 김천시 신양길 19(신음동) 2층 ,054-439-5505,,,,
219,국취-위탁,(주)경북고용성장지원센터,경상북도 구미시 야은로 366(도량동) - ,054-441-1313,,,,
220,국취-위탁,(주)일로이룸 구미취업지원센터,경상북도 구미시 송원서로 35(송정동) 고려빌딩 3층 ,054-442-8770,,,,
221,국취-위탁,(주)지에스씨넷 구미지점,경상북도 구미시 송원서로2길 15(원평동) 2층 ,054-456-1474,,,,
222,국취-위탁,(주)지에스씨넷 김천지점,경상북도 김천시 충효길 95(성내동) 3층 ,054-433-1949,,,,
223,국취-위탁,구미여성인력개발센터,경상북도 구미시 송원서로8길 53(원평동) - ,054-456-9494,,,,
224,국취-위탁,스탭스㈜구미센터,경상북도 구미시 옥계북로 5(옥계동) 3층 ,054-453-0804,,,,
225,국취-위탁,인지어스(유)구미지사,경상북도 구미시 인동가산로 14(진평동) 401호 ,054-605-7067,,,,
226,고용센터,김천고용센터,경상북도 김천시 신양2길 46(신음동)  ,054-429-8900,,,,
227,고용센터,영주고용센터,경상북도 영주시 번영로  ,054-639-1122,,,,
228,국취-위탁,(주)지에스씨넷 문경지점,경상북도 문경시 당교로 250(모전동) 2층 ,054-554-1949,,,,
229,국취-위탁,(주)지에스씨넷 상주지점,경상북도 상주시 중앙로 193(서성동) 5층 ,054-531-1949,,,,
230,국취-위탁,(주)지에스씨넷 영주지점,경상북도 영주시 대학로 35(휴천동) 6층 ,054-632-1949,,,,
231,고용센터,문경고용센터,"경상북도 문경시 매봉1길 문경시산림조합 3,4층 ",054-559-8200,,,,
232,고용센터,상주고용센터,경상북도 상주시 왕산로  ,054-559-8280,,,,
233,고용센터,안동고용센터,경상북도 안동시 경동로 400 ,054-851-8061,,,,
234,국취-위탁,(주)일로이룸취업지원센터,경상북도 안동시 송하2길 49-16(송현동) 501호 ,054-859-8841,,,,
235,국취-위탁,(주)지에스씨넷안동지점,경상북도 안동시 광명로 264(태화동) 5층 ,054-843-1949,,,,
236,고용센터,의성고용센터,경상북도 의성군 의성읍 문소3길 102-1 4층(진주빌딩) ,054-851-8151,,,,
237,고용센터,예천고용센터,경상북도 예천군 예천읍 봉덕로 26 동창한우마을 빌딩 2층 ,054-851-8180,,,,
238,고용센터,인천고용센터,인천광역시 남동구 문화로 131(구월동)  ,032-460-4701,,,,
239,국취-위탁,(유)인지어스 인천지사,인천광역시 남동구 문화로 147(구월동) 501호 ,032-233-2659,,,,
240,국취-위탁,(주)맥시머스 인천지점,"인천광역시 남동구 구월로 243(구월동) 제3층 제303,304호 ",032-501-8217,,,,
241,국취-위탁,(주)잡모아 인천남부지점,인천광역시 미추홀구 주안로 86(주안동) 1002호 ,032-813-9001,,,,
242,국취-위탁,(주)지에스씨넷 인천지점,인천광역시 미추홀구 경인로 119(숭의동) 11층 ,032-888-1949,,,,
243,국취-위탁,(주)채움에이치알디 인천지사,인천광역시 남동구 문화로 135(구월동) 201호 ,032-715-7313,,,,
244,국취-위탁,(주)휴먼잡트러스트 본사,인천광역시 연수구 새말로96번길 26(연수동) 4층 ,032-822-1825,,,,
245,국취-위탁,사단법인 한국고용서비스진흥원 인천점,인천광역시 미추홀구 주안로 113(주안동) 3층 ,032-426-5888,,,,
246,국취-위탁,제이엠커리어 인천지사,인천광역시 남동구 인주대로 596(구월동) 7층 ,02-703-9900,,,,
247,국취-위탁,주식회사 미래서비스,인천광역시 연수구 벚꽃로 106(청학동) 504호 ,032-216-0060,,,,
248,국취-위탁,주식회사 이노스잡,인천광역시 남동구 청능대로 583(논현동) 9층 901 ,032-421-5202,,,,
249,고용센터,인천북부고용센터,인천광역시 계양구 장제로 804(계산동) 영산빌딩 2층~5층 ,032-540-5641,,,,
250,국취-위탁,(주)지에스씨넷 인천북부지점,인천광역시 부평구 경원대로 1414(부평동) 5층 ,032-517-1949,,,,
251,국취-위탁,(주)채움에이치알디 부평지사,인천광역시 부평구 갈월서로 4(갈산동) 3층 ,032-262-0750,,,,
252,국취-위탁,(주)휴먼잡트러스트 계양지점,인천광역시 계양구 계산새로65번길 15(계산동) 3층 ,032-543-5725,,,,
253,국취-위탁,(주)휴먼잡트러스트 인천서구지점,인천광역시 서구 서곶로 281(심곡동) 2층 ,032-569-5141,,,,
254,국취-위탁,국제커리어센터 인천부평,인천광역시 부평구 경원대로1377번길 15(부평동) 3층 ,032-501-6114,,,,
255,국취-위탁,사회적협동조합 일터와사람들 서부지사,인천광역시 서구 서곶로301번길 7(심곡동) 6층 ,032-715-7840,,,,
256,국취-위탁,스탭스(주) 인천북부센터,인천광역시 부평구 부흥로 265(부평동) 403호 ,032-524-3115,,,,
257,국취-위탁,인지어스(유) 인천북부,인천광역시 계양구 경명대로 1058(계산동) 201호 ,032-277-0273,,,,
258,국취-위탁,주식회사맥시머스 부평지점,인천광역시 부평구 부평대로 152(부평동) 208호 ,032-501-8219,,,,
259,국취-위탁,(주)명은커리어 인천서부지사,인천광역시 서구 원당대로 626(당하동) 4층 ,032-935-5380,,,,
260,국취-위탁,(주)채움에이치알디 인천서부지사,인천광역시 서구 염곡로 472(가정동) 703호 ,032-719-4083,,,,
261,국취-위탁,(주)잡모아 인천서부지점,인천광역시 서구 탁옥로 55(심곡동) 303호 ,032-563-2226,,,,
262,고용센터,인천서부고용센터,인천광역시 서구 이음1로 389(원당동) 에이플러스빌딩 4~8층 ,032-540-2001,,,,
263,고용센터,강화고용센터,인천광역시 강화군 강화읍 강화대로 준프라자 5층 ,032-540-7990,,,,
264,고용센터,수원고용센터,경기도 수원시 팔달구 경수대로 584(인계동) 2~4층 ,031-231-7864,,,,
265,국취-위탁,㈜조인스잡 수원지사,"경기도 수원시 영통구 봉영로 1612(영통동) 6층 610호 (영통동, 보보스프라자) ",031-546-2737,,,,
266,국취-위탁,㈜잡연세인재개발원,경기도 수원시 장안구 정조로 940-1(영화동) 2층 ,031-242-1319,,,,
267,국취-위탁,사단법인 한국고용협회 수원지사,경기도 수원시 팔달구 매산로2가 권선로 467(매산로2가) 2층 ,031-895-4763,,,,
268,국취-위탁,국제커리어센터 경기화성지점,경기도 화성시 경기대로 1025-5(병점동) 604호 ,031-224-7114,,,,
269,국취-위탁,(주)코리아잡스원 수원,경기도 수원시 영통구 반달로 26(영통동) 5층 ,031-202-8550,,,,
270,국취-위탁,㈜명은커리어 경기지사,경기도 수원시 팔달구 매산로1가 덕영대로 905(매산로1가) 603호 ,[phone],,,,
271,국취-위탁,사단법인 이엘티에스연구원 화성지사,"경기도 화성시 봉담읍 동화새터길 98 스타타워2, 802호 ",031-292-8084,,,,
272,국취-위탁,㈜잡모아 수원지점,경기도 수원시 장안구 서부로 2183(율전동) 3층 ,031-269-6400,,,,
273,국취-위탁,㈜제니엘 수원지점,경기도 수원시 영통구 매영로345번길 111(영통동) 2동 ,031-204-2208,,,,
274,국취-위탁,㈜채움에이치알디 수원지사,경기도 수원시 영통구 반달로7번길 6(영통동) 504호 ,031-546-3551,,,,
275,국취-위탁,사회적협동조합 내일로 화성센터,"경기도 화성시 봉담읍 동화길 85 이원타워 501, 508호 ",031-297-8219,,,,
276,고용센터,용인고용센터,경기도 용인시 기흥구 강남로 2~4층 ,031-289-2210,,,,
277,국취-위탁,(사)한국고용복지센터 수지구점,경기도 용인시 수지구 풍덕천로129번길 9(풍덕천동) 3층 ,031-265-3700,,,,
278,국취-위탁,(주)제이엠커리어 용인지사,경기도 용인시 수지구 문정로7번길 16(풍덕천동) 3층 ,031-546-3451,,,,
279,국취-위탁,(주)코리아잡스원 용인,경기도 용인시 기흥구 중부대로 579(구갈동) 304호 ,031-286-0392,,,,
280,국취-위탁,㈜맥시머스 용인지점,경기도 용인시 기흥구 강남로 13(구갈동) 2층 1호 ,031-282-8219,,,,
281,국취-위탁,(주)제니엘 용인지점,경기도 용인시 기흥구 강남동로 6(구갈동) 901호 ,031-306-8363,,,,
282,고용센터,화성고용센터,경기도 화성시 봉담읍 동화길 이원타워 7층 화성고용센터 ,031-290-0800,,,,
283,고용센터,김포고용센터,"경기도 김포시 김포한강4로 125, 월드타워빌딩 3~5층, 9층 (장기동) ",031-999-0900,,,,
284,국취-위탁,(주)명은커리어 김포센터,경기도 김포시 김포대로 835(사우동) 501호 ,031-926-3190,,,,
285,국취-위탁,(주)와이즈임플로이먼트코리아,경기도 김포시 김포대로 841(사우동) 201호 ,[phone],,,,
286,국취-위탁,(주)와이즈임플로이먼트코리아 장기사무소,경기도 김포시 김포한강4로 113(장기동) 904호 ,[phone],,,,
287,고용센터,부천고용센터,경기도 부천시 원미구 길주로 351(중동) - ,032-320-8900,,,,
288,국취-위탁,(주)와이즈임플로이먼트 부천지사,경기도 부천시 원미구 상동로 81(상동) 502호 ,032-325-3301,,,,
289,국취-위탁,(주)잡모아 부천지점,경기도 부천시 원미구 길주로 275(중동) 304호 ,032-327-8668,,,,
290,국취-위탁,스탭스(주) 부천센터,경기도 부천시 원미구 길주로 276(중동) 1001호 ,032-329-7956,,,,
291,국취-위탁,케이잡스 부천지사,경기도 부천시 소사구 경인로 520(괴안동) 5층 ,[phone],,,,
292,국취-위탁,부천노동복지회관,경기도 부천시 원미구 석천로170번길 19(중동) 부광프라자 407호 ,[phone],,,,
293,국취-위탁,부천시노동자종합복지관,경기도 부천시 원미구 계남로 336(중동) - ,032-655-1949,,,,
294,고용센터,광명고용센터,"경기도 광명시 시청로 15(철산동, 힐팰리스) 광명고용복지플러스센터 1~2층 ",02-2680-1500,,,,
295,고용센터,의왕고용센터,경기도 의왕시 안양판교로 89(포일동) 2층 ,031-463-7460,,,,
296,고용센터,안양고용센터,경기도 안양시 만안구 안양로 메쎄포스빌타워 3~4층 ,031-463-0700,,,,
297,국취-위탁,(주)잡모아 광명지점,경기도 광명시 오리로 902(철산동) 7층 702호 ,02-2686-1112,,,,
298,국취-위탁,(주)잡모아 안양지점,경기도 안양시 만안구 안양로 307(안양동) 1002호 ,031-464-8880,,,,
299,국취-위탁,(주)커리어넷 안양지사,경기도 안양시 만안구 안양로 339(안양동) 401~402호 ,031-471-8831,,,,
300,국취-위탁,(주)코리아잡스원 군포지점,경기도 군포시 군포로 733(금정동) 7층 701호 ,031-397-7800,,,,
301,국취-위탁,(주)코리아잡스원 의왕지점,경기도 의왕시 갈미2로 36(내손동) 303호 ,031-425-9998,,,,
302,국취-위탁,(주)휴먼잡트러스트 광명지점,"경기도 광명시 오리로 902(철산동) 505,506호 ",02-2689-7720,,,,
303,국취-위탁,국제커리어센터 경기안양,경기도 안양시 만안구 안양로 336(안양동) 401호 ,031-441-7114,,,,
304,국취-위탁,사회적협동조합 내일로 안양,경기도 안양시 만안구 안양로 303(안양동) 810호 ,031-466-8219,,,,
305,고용센터,군포고용센터,경기도 군포시 군포로 522(당동)  ,031-463-7610,,,,
306,고용센터,시흥고용센터,경기도 시흥시 마유로418번길 18(정왕동) 정왕프라자 3층 ,031-496-1900,,,,
307,고용센터,안산고용센터,경기도 안산시 단원구 원고잔로  ,031-412-6600,,,,
308,국취-위탁,(주)굿잡 안산지사,경기도 안산시 단원구 중앙대로 829(고잔동) 201호 ,031-365-5763,,,,
309,국취-위탁,(주)맥시머스 시흥지점,"경기도 시흥시 수인로3312번길 16(대야동, 시흥 센트럴 푸르지오) 티동 6층 805,806호 ",031-315-8219,,,,
310,국취-위탁,(주)명은커리어 안산지사,경기도 안산시 상록구 상록수로 54(본오동) 501호 ,031-8042-7501,,,,
311,국취-위탁,(주)제이오비,경기도 시흥시 마유로418번길 10(정왕동) 201호 ,031-319-9297,,,,
312,국취-위탁,국제커리어센터 안산지점,경기도 안산시 상록구 광덕1로 324(사동) 3층 ,031-416-9114,,,,
313,국취-위탁,사회적협동조합내일로 안산센터,경기도 안산시 단원구 화랑로 402(고잔동) 303호 ,031-439-8223,,,,
314,국취-위탁,시흥여성인력개발센터,"경기도 시흥시 비둘기공원7길 51(대야동) 6,7층 ",031-312-2121,,,,
315,국취-위탁,(사)한국고용복지센터 경기시흥점,경기도 시흥시 마유로 416(정왕동) 405호 ,031-433-4880,,,,
316,고용센터,의정부고용센터,경기도 의정부시 시민로 1~2층 ,031-828-0900,,,,
317,국취-위탁,(사)한국고용복지센터 동두천점,경기도 동두천시 지행로 65(지행동) 601호 ,031-867-1500,,,,
318,국취-위탁,(사)한국고용복지센터 의정부동점,경기도 의정부시 둔야로 31(의정부동) 4층 ,031-872-1700,,,,
319,국취-위탁,(주)명은커리어 북부지사,경기도 양주시 고읍남로 6-10(광사동) 302~3호 ,031-928-5890,,,,
320,국취-위탁,(주)잡모아 의정부지점,경기도 의정부시 시민로 80(의정부동) 417호 ,031-872-5558,,,,
321,국취-위탁,(주)제이엠커리어 의정부지사,경기도 의정부시 시민로 80(의정부동) 1007호 ,031-928-5675,,,,
322,국취-위탁,국제커리어센터 경기의정부,경기도 의정부시 체육로 298-21(녹양동) 501~502호 ,031-873-9114,,,,
323,국취-위탁,(주)명은커리어 포천지사,경기도 포천시 소흘읍 봉솔로5길 27 5층 502호 ,031-894-5377,,,,
324,고용센터,구리고용센터,경기도 구리시 건원대로 태영빌딩 2층 ,031-560-5800,,,,
325,고용센터,동두천고용센터,경기도 동두천시 삼육사로 984(생연동) 서경코아 3층 ,031-860-1700,,,,
326,고용센터,남양주고용센터,경기도 남양주시 경춘로 금마루프라자 2~4층 ,031-560-1919,,,,
327,국취-위탁,(사)한국고용복지센터 구리점,경기도 구리시 건원대로 36(인창동) 702호 ,031-568-3200,,,,
328,국취-위탁,(사)한국고용복지센터 남양주점,경기도 남양주시 사릉로 14(금곡동) 금곡프라자 406~7호 ,031-595-6300,,,,
329,국취-위탁,경기동부상공회의소,"경기도 남양주시 홍유릉로248번길 39(금곡동) 207호 405호, 407호, 415호 ",031-592-3052,,,,
330,국취-위탁,국제커리어센터 경기남양주,경기도 남양주시 호평로68번길 26(호평동) 401호 ,031-593-9114,,,,
331,고용센터,양주고용센터,"경기도 양주시 부흥로 1533, 고용노동부 양주고용복지플러스센터 ",031-849-2300,,,,
332,고용센터,포천고용센터,경기도 포천시 중앙로 1층 ,031-850-7690,,,,
333,고용센터,이천고용센터,경기도 이천시 이섭대천로 1309 ,031-644-3820,,,,
334,고용센터,성남고용센터,경기도 성남시 분당구 성남대로 146(구미동)  ,031-739-3177,,,,
335,국취-위탁,(주)굿잡 경기광주지사,경기도 광주시 광주대로 9(역동) 선화빌딩 5층 ,031-8027-2507,,,,
336,국취-위탁,(주)굿잡 성남지사,경기도 성남시 수정구 산성대로 373(단대동) MG제일빌딩 405~6호 ,031-698-3347,,,,
337,국취-위탁,(주)제니엘 성남지점,경기도 성남시 분당구 성남대로 165(금곡동) 천사의도시 오피스텔 301-2호 ,031-604-1750,,,,
338,국취-위탁,(주)지에스씨넷 경기광주지점,경기도 광주시 파발로59번길 30(경안동) 3층 ,031-765-1949,,,,
339,국취-위탁,(주)지오코칭 성남지사,경기도 성남시 분당구 야탑로81번길 10(야탑동) 507호 ,031-622-0557,,,,
340,국취-위탁,국제커리어센터 경기성남,경기도 성남시 분당구 미금일로90번길 32(구미동) 221호 ,031-713-1114,,,,
341,국취-위탁,사단법인 한국고용서비스진흥원 성남점,경기도 성남시 분당구 성남대로926번길 12(야탑동) 금탑프라자 601호 ,031-707-8820,,,,
342,국취-위탁,사단법인 한국고용서비스진흥원 이천점,경기도 이천시 애련정로87번길 52(창전동) 401~2호 ,031-636-1880,,,,
