순번,구분,기관명,주소,전화번호,전년도 기관 평가등급,전년도 취업률,월 급여 241만원 이상 일자리 취업률,6개월 이상 취업자 고용유지율
343,국취-위탁,사단법인 한국고용서비스진흥원 하남점,경기도 하남시 미사강변대로34번길 90(풍산동) 4층 410호 ,031-796-5009,,,,
344,국취-위탁,스탭스(주) 성남센터,경기도 성남시 수정구 성남대로 1170(수진동) 402호 ,031-759-0991,,,,
345,국취-위탁,인지어스(유) 성남센터,경기도 성남시 수정구 산성대로 95(수진동) 써미트빌딩 7층 ,031-603-4955,,,,
346,국취-위탁,(주)잡모아 성남지점,경기도 성남시 중원구 광명로 5(성남동) 503호 ,031-464-8886,,,,
347,고용센터,하남고용센터,경기도 하남시 미사강변대로 52(풍산동)  ,031-730-7000,,,,
348,고용센터,경기광주고용센터,경기도 광주시 광주대로  ,031-799-2760,,,,
349,고용센터,양평고용센터,경기도 양평군 양평읍 중앙로111번길 11  ,031-740-6780,,,,
350,고용센터,여주고용센터,경기도 여주시 여흥로109번길 15(창동) 5층 ,031-740-6790,,,,
351,고용센터,평택고용센터,경기도 평택시 경기대로 1194(이충동) 장당프라자 1~2층 ,031-646-1205,,,,
352,국취-위탁,(주)리부트코리아안성센터,경기도 안성시 중앙로 324-4(석정동) 다원빌딩 2층 ,031-676-1929,,,,
353,국취-위탁,(주)리부트코리아평택센터,경기도 평택시 원평로 40-7(평택동) 4층 ,031-652-1925,,,,
354,국취-위탁,(주)제니엘 평택지점,경기도 평택시 중앙2로 13(평택동) 301호 ,031-647-3213,,,,
355,국취-위탁,(주)조인스잡 오산센터,경기도 오산시 운암로 17(원동) 501호 ,031-8055-8887,,,,
356,국취-위탁,(주)조인스잡 평택센터,"경기도 평택시 경기대로 1371(서정동) 603, 604호 ",031-663-0084,,,,
357,고용센터,안성고용센터,경기도 안성시 안성맞춤대로 984(도기동) 2층 ,031-686-1705,,,,
358,고용센터,오산고용센터,경기도 오산시 경기동로 오산고용센터 ,031-8024-9805,,,,
359,고용센터,고양고용센터,경기도 고양시 일산동구 고봉로 32-16(장항동) 로데오 빌딩 ,031-920-3937,,,,
360,국취-위탁,(주)맥시머스 고양지점,경기도 고양시 일산동구 정발산로 43-20(장항동) 505호 ,031-906-1220,,,,
361,국취-위탁,(주)채움HRD 고양지사,경기도 고양시 일산서구 강성로 121(주엽동) 403호 ,031-994-5548,,,,
362,국취-위탁,(주)커리어넷고양지사,경기도 고양시 일산동구 장백로 172(장항동) 405호 ,031-906-8720,,,,
363,국취-위탁,(주조인스잡 고양센터,경기도 고양시 덕양구 무원로6번길 50(행신동) 603호 ,031-926-3577,,,,
364,국취-위탁,고양여성인력개발센터,"경기도 고양시 일산서구 강성로 247(대화동) 8, 9층 ",031-912-8555,,,,
365,국취-위탁,국제커리어 고양센터,경기도 고양시 일산동구 중앙로1275번길 38-15(장항동) 402호 ,031-932-1114,,,,
366,국취-위탁,사회적협동조합내일로고양센터,경기도 고양시 덕양구 화정로 65-1(화정동) 406호 ,031-963-8219,,,,
367,국취-위탁,스탭스(주)고양센터,경기도 고양시 일산서구 중앙로 1560(대화동) 304호 ,031-925-9515,,,,
368,국취-위탁,주식회사 명은커리어 파주센터,"경기도 파주시 중앙로 328(금촌동) 3층 302호, 302A호 ",031-935-5790,,,,
369,국취-위탁,(주)명은커리어,"경기도 고양시 일산동구 정발산로 43-20(장항동) 905,906호 ",031-818-7500,,,,
370,국취-위탁,(주)명은커리어 화정센터,경기도 고양시 덕양구 화중로 54(화정동) - ,031-926-3760,,,,
371,국취-위탁,(주)지에스씨넷 고양지점,경기도 고양시 덕양구 충장로 20(행신동) 3층 303호 ,031-972-1949,,,,
372,국취-위탁,(주)지에스씨넷 파주지점,경기도 파주시 경의로 1074(야당동) 9층 905호 ,031-947-1949,,,,
373,고용센터,파주고용센터,경기도 파주시 중앙로 328(금촌동) MH타워 8층 ,031-860-0401,,,,
374,고용센터,춘천고용센터,강원특별자치도 춘천시 퇴계농공로 9(석사동) 넥서스프라자 2~5층 ,033-250-1900,,,,
375,국취-위탁,사회적협동조합 희망리본,강원특별자치도 춘천시 효자로 7-1(퇴계동) 2층 ,033-256-8819,,,,
376,국취-위탁,주식회사드림캐쳐,강원특별자치도 춘천시 서부대성로 201(효자동) 3층 ,033-252-9019,,,,
377,고용센터,가평고용센터,경기도 가평군 가평읍 가화로 169 1층 ,031-580-0901,,,,
378,고용센터,홍천고용센터,강원특별자치도 홍천군 홍천읍 홍천로 356 로하스빌딩 7층 ,033-439-1902,,,,
379,고용센터,삼척고용센터,강원특별자치도 삼척시 중앙로 214(남양동) 4층~5층 ,033-570-1900,,,,
380,고용센터,태백고용센터,강원특별자치도 태백시 황지로 119(황지동) 2층 태백고용복지+센터 ,033-552-8605,,,,
381,고용센터,강릉고용센터,강원특별자치도 강릉시 강릉대로 176(교동) - ,033-610-1919,,,,
382,국취-위탁,(주)맥시머스 강릉지점,강원특별자치도 강릉시 경강로 2241(포남동) 4층 ,033-647-8219,,,,
383,국취-위탁,사회적협동조합희망리본 강릉센터,강원특별자치도 강릉시 교동광장로100번길 17-3(교동) 4층 ,033-643-8820,,,,
384,고용센터,속초고용센터,강원특별자치도 속초시 동해대로 4178(조양동) 엠클리닉빌딩 3층 ,033-630-1919,,,,
385,고용센터,동해고용센터,강원특별자치도 동해시 동해대로 4921(나안동) KT북평빌딩 1층 ,033-539-1901,,,,
386,고용센터,원주고용센터,강원특별자치도 원주시 서원대로 383(개운동) 2~3층 ,033-769-0900,,,,
387,국취-위탁,(주)맥시머스원주지점,강원특별자치도 원주시 평원로 33(중앙동) 중앙메디컬센터 703호 ,033-813-3361,,,,
388,국취-위탁,(주)제이엠커리어원주지사,강원특별자치도 원주시 능라동길 51(무실동) 314~315호 ,033-813-9710,,,,
389,국취-위탁,사회적협동조합희망리본원주센터,강원특별자치도 원주시 봉화로 16(단계동) 5층 ,033-765-1155,,,,
390,고용센터,영월고용센터,강원특별자치도 영월군 영월읍 단종로 8  ,033-371-6260,,,,
391,고용센터,광주고용센터,광주광역시 북구 금남로  ,062-609-8500,,,,
392,국취-위탁,(사)지역고용정책연구원,광주광역시 남구 금당로1번길 4(진월동) 2층 ,062-654-2070,,,,
393,국취-위탁,(사)지역고용정책연구원 보건대사무소,광주광역시 광산구 장신로 280-16(신창동) 2층 ,062-951-2070,,,,
394,국취-위탁,(주)맥시머스 광주지점,광주광역시 서구 상무대로 773(치평동) 세정아울렛 3층 301호~303-2호 ,062-383-8219,,,,
395,국취-위탁,(주)베스트인 광주지사,광주광역시 동구 예술길 31-15(대의동) 6층 ,062-714-3766,,,,
396,국취-위탁,(주)제이엠커리어 광주지사,광주광역시 광산구 첨단중앙로 152(쌍암동) 5층 ,062-974-4570,,,,
397,국취-위탁,(주)지에스씨넷 광주광산지점,광주광역시 광산구 임방울대로 342(수완동) 602호 ,062-955-1949,,,,
398,국취-위탁,국제커리어센터,광주광역시 남구 봉선로 1(봉선동) 지하1층 B107-1호 ,062-654-7718,,,,
399,국취-위탁,국제커리어센터(조선대),광주광역시 동구 필문대로273번길 3(동명동) 3층 ,062-226-2114,,,,
400,국취-위탁,내일엔광주,광주광역시 서구 대남대로 465(농성동) 605호 ,062-710-2841,,,,
401,국취-위탁,스탭스(주)광주광산구센터,광주광역시 광산구 하남대로 150(월곡동) 304호 ,062-959-6055,,,,
402,국취-위탁,스탭스(주)서영사무소,광주광역시 북구 동운로213번길 31(운암동) 2층 ,062-527-8881,,,,
403,국취-위탁,인지어스(유)광주지사,광주광역시 북구 금남로 80(유동) 7층 ,062-454-8030,,,,
404,국취-위탁,주)커리어코칭연구소,광주광역시 북구 서방로 89(우산동) 빌리오네 BD 3층 ,062-653-3395,,,,
405,국취-위탁,북구국제커리어센터,"광주광역시 북구 서방로9번길 27(중흥동) 2층, 3층 ",062-268-8885,,,,
406,고용센터,광주광산고용센터,광주광역시 광산구 하남대로  ,062-960-3200,,,,
407,고용센터,나주고용센터,전라남도 나주시 이창1길 39 나주시 일자리종합지원센터 1층 ,061-280-0183,,,,
408,고용센터,영광고용센터,전라남도 영광군 영광읍 물무로2길 61  ,061-280-0158,,,,
409,고용센터,화순고용센터,전라남도 화순군 화순읍 충의로  ,061-280-0155,,,,
410,고용센터,정읍고용센터,전북특별자치도 정읍시 수성택지3길 28(수성동) - ,063-530-7500,,,,
411,고용센터,전주고용센터,전북특별자치도 전주시 덕진구 태진로 114(진북동) - ,063-270-9100,,,,
412,국취-위탁,(사)한국커리어,전북특별자치도 전주시 덕진구 기린대로 380(금암동) 4층 ,063-905-1830,,,,
413,국취-위탁,(주)맥시머스 전주지점,전북특별자치도 전주시 완산구 효자동2가 우전로 202(효자동2가) 3층 ,063-236-8219,,,,
414,국취-위탁,(주)베스트인,전북특별자치도 전주시 완산구 효자동2가 홍산북로 29-5(효자동2가) 3층 ,063-714-3765,,,,
415,국취-위탁,(주)베스트인전북지사,전북특별자치도 전주시 덕진구 백제대로 563-3(금암동) 2동1층 ,063-714-3588,,,,
416,국취-위탁,(주)제이비커리어,전북특별자치도 전주시 완산구 효자동1가 용머리로 146(효자동1가) 3층 ,063-273-8219,,,,
417,국취-위탁,(주)지에스씨넷전주지점,전북특별자치도 전주시 완산구 효자동1가 용머리로 80(효자동1가) 201호 ,063-227-1949,,,,
418,국취-위탁,(주)휴먼제이앤씨,전북특별자치도 전주시 덕진구 팔달로 354(진북동) - ,063-246-7589,,,,
419,국취-위탁,스탭스(주)전주센터,전북특별자치도 전주시 덕진구 기린대로 409(금암동) 9층 ,063-277-3115,,,,
420,국취-위탁,인지어스(유)정읍지사,전북특별자치도 정읍시 남북로 56(수성동) 202호 ,063-927-4520,,,,
421,국취-위탁,전주여성인력개발센터,"전북특별자치도 전주시 완산구 평화동1가 장승배기로 213(평화동1가) BYC 3,4층 ",063-232-2348,,,,
422,국취-위탁,국제커리어 전주지점,전북특별자치도 전주시 덕진구 덕진동1가 기린대로 499(덕진동1가) 1동 403호 ,063-276-3114,,,,
423,고용센터,남원고용센터,전북특별자치도 남원시 향단로 39(하정동) 1층 ,063-630-3900,,,,
424,고용센터,김제고용센터,전북특별자치도 김제시 화동길 105(요촌동) - ,063-540-8400,,,,
425,고용센터,익산고용센터,전북특별자치도 익산시 익산대로52길 11(남중동) - ,063-840-6500,,,,
426,국취-위탁,(주)베스트인익산지사,전북특별자치도 익산시 모현동2가 배산로 193-24(모현동2가) 2층 ,063-714-3767,,,,
427,국취-위탁,(주)제이비커리어원광보건대학교센터,전북특별자치도 익산시 익산대로 514(신용동) 원광보건대학교 학생성공관 1층 ,063-840-1068,,,,
428,국취-위탁,(주)제이비커리어익산센터,전북특별자치도 익산시 고봉로32길 22(영등동) 4층 ,063-851-8219,,,,
429,국취-위탁,인지어스(유)익산지사,전북특별자치도 익산시 무왕로 1089(영등동) 연희빌딩 5층 ,063-855-0510,,,,
430,고용센터,군산고용센터,전북특별자치도 군산시 조촌로 62(조촌동) - ,063-450-0600,,,,
431,국취-위탁,(주)제이비커리어군산센터,전북특별자치도 군산시 조촌로 38(조촌동) 2층 ,063-451-8219,,,,
432,국취-위탁,(주)제이비커리어나운사무소,전북특별자치도 군산시 하나운로 76(나운동) 3층 ,063-910-1953,,,,
433,국취-위탁,(주)휴먼제이앤씨군산대사무소,전북특별자치도 군산시 대학로 549(미룡동) 201호 ,063-466-7341,,,,
434,국취-위탁,(주)휴먼제이앤씨군산지사,전북특별자치도 군산시 하나운로 27(나운동) 2층 ,063-451-7521,,,,
435,국취-위탁,군산국제커리센터,전북특별자치도 군산시 월명로 270(수송동) 4층 ,063-464-9672,,,,
436,국취-위탁,군산여성인력개발센터,전북특별자치도 군산시 백토로 119(나운동) 2층 ,063-468-0057,,,,
437,고용센터,부안고용센터,전북특별자치도 부안군 부안읍 번영로 145 2층 ,063-580-0501,,,,
438,고용센터,고창고용센터,전북특별자치도 고창군 고창읍 중앙로 330 - ,063-580-0540,,,,
439,고용센터,목포고용센터,전라남도 목포시 평화로  ,061-280-0500,,,,
440,국취-위탁,내일엔목포,전라남도 목포시 백년대로 383(옥암동) 3층 ,061-284-2844,,,,
441,국취-위탁,목포국제커리어센터,전라남도 목포시 백년대로375번길 1(옥암동) 4층 ,061-281-7114,,,,
442,국취-위탁,유한회사 중앙잡커리어,전라남도 목포시 백년대로 285(상동) 세한대학교교육원 501호 ,061-800-6671,,,,
443,국취-위탁,주식회사 서남취업센터,전라남도 목포시 비파로 21(상동) 2층 ,061-279-2720,,,,
444,국취-위탁,케이잡스 목포지사,전라남도 목포시 평화로 3(상동) 2층 ,061-282-9197,,,,
445,국취-위탁,내일엔목포대,전라남도 무안군 청계면 도림길 74 208호 ,061-454-2846,,,,
446,고용센터,해남고용센터,"전라남도 해남군 해남읍 중앙1로 61 2층, 해남고용센터 ",061-530-2900,,,,
447,고용센터,무안고용센터,전라남도 무안군 무안읍 성안길 26 1층 ,061-280-0160,,,,
448,고용센터,영암고용센터,전라남도 영암군 영암읍 농암로 36 1층 ,061-280-0190,,,,
449,고용센터,순천고용센터,전라남도 순천시 충효로  ,061-720-9114,,,,
450,국취-위탁,(사)일미래센터 전남지사,전라남도 순천시 장명로 33(장천동) 3층 ,061-755-9217,,,,
451,국취-위탁,순천YWCA여성인력개발센터,전라남도 순천시 유동1길 14(조례동) - ,061-804-9706,,,,
452,국취-위탁,순천국제커리어센터,전라남도 순천시 중앙로 278(석현동) 4층 ,061-751-5111,,,,
453,국취-위탁,케이잡스 순천지사,전라남도 순천시 이수로 276(조례동) 가동 2층 2호 ,061-755-9197,,,,
454,국취-위탁,사단법인 일과사람,전라남도 광양시 불로로 123(중동) 1층 ,061-818-0110,,,,
455,국취-위탁,여수여성인력개발센터,전라남도 여수시 시청로 34(학동) 이레타운 4층 ,061-681-0580,,,,
456,국취-위탁,케이잡스 여수지사,전라남도 여수시 문수로 15(문수동) 2층 ,061-654-9214,,,,
457,고용센터,광양고용센터,"전라남도 광양시 중마로 커뮤니티센터 8층, 9층 ",061-798-1900,,,,
458,고용센터,여수고용센터,전라남도 여수시 웅천북로  ,061-650-0155,,,,
459,고용센터,제주특별자치도고용센터,제주특별자치도 제주시 중앙로165  (이도일동),064-759-2450,,,,
460,국취-위탁,(사)서귀포YWCA,제주특별자치도 서귀포시 부두로 3(서귀동) - ,064-762-1400,,,,
461,국취-위탁,제주여성인력개발센터,제주특별자치도 제주시 중앙로 165(이도일동) 4층 ,064-753-8090,,,,
462,국취-위탁,주식회사씨패스,제주특별자치도 제주시 중앙로 270-5(이도이동) 202호 ,064-803-0711,,,,
463,고용센터,제주특별자치도고용센터 서귀포지소,제주특별자치도 서귀포시 동홍로 186(동홍동) 4층(동홍동) ,064-710-4490,,,,
464,고용센터,논산고용센터,충청남도 논산시 시민로210번길  ,041-731-8600,,,,
465,고용센터,대전고용센터,대전광역시 서구 문정로  ,042-480-6000,,,,
466,국취-위탁,㈜맥시머스 세종지점,세종특별자치시  가름로 232(어진동) A동 332호 ,044-866-8219,,,,
467,국취-위탁,㈜메이크인대전지사,대전광역시 유성구 대학로 44(봉명동) 602호 ,042-710-1811,,,,
468,국취-위탁,㈜제이비커리어 대전센터,"대전광역시 유성구 대학로 82(궁동) 404, 405호 ",042-369-8219,,,,
469,국취-위탁,㈜제이비커리어 대전중구센터,대전광역시 중구 대종로 484(은행동) 4층 ,042-623-8218,,,,
470,국취-위탁,㈜제이엠커리어 대전지사,대전광역시 중구 대종로 509(선화동) 소청 1번가 2층 ,042-223-0135,,,,
471,국취-위탁,㈜지에스씨넷 세종지점,세종특별자치시  한누리대로 583(도담동) 제3층 제301호 ,044-866-1949,,,,
472,국취-위탁,㈜한국커리어잡스 대전지사,대전광역시 서구 문정로90번길 21(탄방동) 이노타워빌딩 3층 ,042-484-2810,,,,
473,국취-위탁,사회적협동조합 희망이음터,대전광역시 중구 선화로22번길 50(용두동) 3층 ,042-252-5572,,,,
474,국취-위탁,인지어스유한회사 공주지사,충청남도 공주시 번영1로 46(신관동) 3층 ,041-961-0066,,,,
475,국취-위탁,인지어스유한회사 대전지사,대전광역시 서구 둔산로31번길 72(둔산동) 702호 ,042-321-9984,,,,
476,국취-위탁,케이잡스㈜ 유성지사,대전광역시 유성구 대학로 53(봉명동) 202호 ,042-719-7016,,,,
477,국취-위탁,국제커리어센터 대전지점,대전광역시 동구 대전로 771(원동) 303호 ,042-256-9114,,,,
478,국취-위탁,㈜지에스씨넷 대전지점,대전광역시 서구 문정로 62(탄방동) 4층 ,042-472-2997,,,,
479,고용센터,공주고용센터,충청남도 공주시 번영1로 46(신관동) 스타타워 4층 ,041-851-8501,,,,
480,고용센터,세종고용센터,세종특별자치시  조치원읍 터미널안길  ,044-865-3219,,,,
481,고용센터,금산고용센터,충청남도 금산군 금산읍 인삼로 KT빌딩 1층 ,041-731-8690,,,,
482,고용센터,청주고용센터,충청북도 청주시 서원구 1순환로 642(사창동)  ,043-230-6700,,,,
483,국취-위탁,(주)맥시머스 청주지점,충청북도 청주시 서원구 1순환로 666(사창동) 아트타워 4층 ,043-263-8219,,,,
484,국취-위탁,(주)제이비컴,충청북도 청주시 상당구 북문로2가 사직대로 379(북문로2가) 3층 2호 ,043-715-1319,,,,
485,국취-위탁,(주)제이비컴 충청지사,충청북도 청주시 흥덕구 강내면 월곡길 10-4 2층 ,043-715-8060,,,,
486,국취-위탁,(주)지에스씨넷 옥천지점,충청북도 옥천군 옥천읍 중앙로 61-1 2층 ,043-264-1949,,,,
487,국취-위탁,(주)지에스씨넷 청주지점,충청북도 청주시 서원구 사직대로 95(사창동) 4층 ,043-264-1949,,,,
488,국취-위탁,일하는 공동체 청주취업지원센터,충청북도 청주시 흥덕구 서현북로 81(가경동) 503호 ,043-287-9097,,,,
489,국취-위탁,행복잡고 청주점,충청북도 청주시 상당구 북문로2가 상당로 174-2(북문로2가) 2층 ,[phone],,,,
490,고용센터,옥천고용센터,충청북도 옥천군 옥천읍 삼양로 91 문화회관 별관 3층 ,043-730-4100,,,,
491,고용센터,진천고용센터,충청북도 진천군 덕산읍 자안로 삼영프라자 4층 402-403호 ,043-229-0790,,,,
492,고용센터,제천고용센터,충청북도 제천시 내토로 441(화산동)  ,043-640-9310,,,,
493,고용센터,충주고용센터,충청북도 충주시 국원대로 13 ,043-850-4000,,,,
494,국취-위탁,(주)제이비커리어 충주센터,충청북도 충주시 계명대로 227(연수동) 3층 ,043-857-8219,,,,
495,국취-위탁,(주)제이비컴 제천지사,충청북도 제천시 풍양로 65(의림동) 4층 ,043-644-1015,,,,
496,국취-위탁,행복잡고,충청북도 충주시 중앙로 3(문화동) 3층 ,043-724-3671,,,,
497,국취-위탁,행복잡고 음성점,충청북도 음성군 금왕읍 무극로 213 3층 6호 ,043-750-7671,,,,
498,고용센터,음성고용센터,충청북도 음성군 금왕읍 무극로 213 승덕빌딩 2층 ,043-880-8600,,,,
499,고용센터,천안고용센터,"충청남도 천안시 서북구 동서대로 2~5층, 9층 ",041-620-7400,,,,
500,국취-위탁,(주)제이비커리어 아산센터,충청남도 아산시 충무로 22(온천동) 7층 ,041-541-8219,,,,
501,국취-위탁,(주)제이비커리어 천안센터,충청남도 천안시 서북구 1공단1길 52(두정동) 339호 ,041-555-8219,,,,
502,국취-위탁,(주)제이엠커리어 천안지사,충청남도 천안시 동남구 대흥로 333(신부동) 4층 1호 ,041-522-7980,,,,
503,국취-위탁,(주)조인스잡 아산지사,충청남도 아산시 온양역길 98(온천동) 3층 ,041-425-0411,,,,
504,국취-위탁,(주)조인스잡 천안지사,충청남도 천안시 동남구 충절로 7(신부동) 8층 ,041-417-2999,,,,
505,국취-위탁,(주)한국커리어잡스,충청남도 천안시 서북구 성정두정로 12(성정동) 306호 ,041-556-2829,,,,
506,국취-위탁,스탭스(주)천안센터,충청남도 천안시 동남구 만남로 6(신부동) 701호 ,041-415-2027,,,,
507,국취-위탁,인지어스(유)당진지사,충청남도 당진시 밤절로 140(수청동) 803호 ,041-970-1861,,,,
508,국취-위탁,인지어스(유)천안지사,충청남도 천안시 서북구 쌍용19로 21(쌍용동) 206호 ,041-903-0359,,,,
509,고용센터,아산고용센터,충청남도 아산시 배방읍 배방로 5 충무빌딩 4층 일부 및 7층 ,041-570-5500,,,,
510,고용센터,당진고용센터,충청남도 당진시 당진중앙1로 59(읍내동) 2층 ,041-620-7456,,,,
511,고용센터,예산고용센터,충청남도 예산군 예산읍 군청로1길 20 더예당 2층 ,041-620-9511,,,,
512,고용센터,보령고용센터,충청남도 보령시 보령남로 28 ,041-930-6200,,,,
513,국취-위탁,(주)제이엠커리어 홍성지사,충청남도 홍성군 홍성읍 의사로 40 301호 ,041-406-7018,,,,
514,고용센터,부여고용센터,충청남도 부여군 부여읍 신동엽길 성모의원 3층 ,041-930-6236,,,,
515,고용센터,서천고용센터,충청남도 서천군 서천읍 충절로109번길  ,041-930-6244,,,,
516,고용센터,홍성고용센터,충청남도 홍성군 홍성읍 법원로  ,041-930-6200,,,,
517,고용센터,서산고용센터,충청남도 서산시 호수공원1로  ,041-661-5600,,,,
518,국취-위탁,인지어스(유)서산지사,"충청남도 서산시 호수공원5로 37(예천동) 5층, 인지어스(유)서산지사 ",041-920-7002,,,,
519,고용센터,태안고용센터,충청남도 태안군 태안읍 동백로 336 태광빌딩 2층 ,041-661-5691,,,,
